get_fidelity_cnot.py
NUMEXPR_NUM_THREADS = 1
MKL_NUM_THREADS = 1

Current China Time: 2025-08-06 11:36:53.991272+08:00
Using CNOT gate with W_0_2 = 45.54630239173226, W_1_2 = 23.752520877259705

mid_state =  8-2
calculate_ideal = True, calculate_noise = False
apply_decay=True, apply_dephase=True
Ideal: max_step = 0.001, nsteps = 1000.0
Noisy: max_step = 0.001, nsteps = 1000.0
filter_ratio = 0.3, decay_enlarge = 1
use_truc_model = False, truc_model_name = cz_short_200_detune1
t1_tphi_other = 170, import_2000=False
if import_2000=True, use 300_2000_False, else, use 300_1000_True
num_cpus= 16 , n_job= 5

params = np.array([
[50.008813, 0.090273, 0.046546, -0.027498, -0.025767] ,
[119.999923, 0.046969, 0.027146, -0.010649, -0.010409] ,
[189.997344, 0.030915, 0.019755, -0.006194, -0.005848] ,
[260.000623, 0.021992, 0.014066, -0.003138, -0.002978] ,
[330.004173, 0.017153, 0.010944, -0.001891, -0.001804] ,
])

hspace_select (len=600) = np.array([
'0-0', '0-1', '1-0', '0-2', '2-0', '0-4', '4-0', '1-1', '0-5', '2-1' ,
'0-76', '34-5', '35-5', '2-52', '2-53', '4-42', '46-2', '12-20', '13-18', '0-77' ,
'9-26', '20-12', '22-12', '1-57', '66-0', '12-21', '54-1', '8-28', '18-13', '69-0' ,
'41-4', '25-9', '37-5', '70-0', '0-78', '12-24', '1-59', '5-39', '8-30', '18-16' ,
'15-18', '26-9', '4-44', '2-54', '24-12', '1-60', '50-2', '56-1', '74-0', '51-2' ,
'30-8', '13-20', '0-81', '13-21', '75-0', '8-33', '4-45', '20-13', '2-55', '8-34' ,
'22-13', '28-9', '77-0', '8-35', '13-24', '20-16', '33-8', '15-20', '4-46', '8-36' ,
'39-5', '58-1', '15-21', '22-16', '2-57', '34-8', '5-42', '35-8', '1-64', '12-26' ,
'12-25', '59-1', '9-28', '54-2', '24-13', '1-65', '44-4', '45-4', '24-16', '2-59' ,
'15-24', '0-82', '41-5', '79-0', '60-1', '46-4', '9-30', '0-83', '37-8', '81-0' ,
'25-12', '2-60', '5-44', '26-12', '0-86', '4-52', '4-53', '30-9', '56-2', '13-25' ,
'64-1', '8-39', '9-33', '5-45', '13-26', '18-18', '9-34', '51-4', '1-66', '9-35' ,
'28-12', '50-4', '5-46', '15-25', '9-36', '65-1', '2-64', '33-9', '58-2', '25-13' ,
'1-68', '15-26', '39-8', '35-9', '34-9', '4-54', '1-70', '2-65', '25-16', '26-13' ,
'18-20', '59-2', '0-89', '20-18', '0-90', '84-0', '12-28', '44-5', '26-16', '18-21' ,
'45-5', '4-55', '85-0', '60-2', '22-18', '41-8', '46-5', '8-42', '37-9', '54-4' ,
'1-73', '28-13', '12-30', '18-24', '86-0', '5-52', '66-1', '5-53', '1-76', '4-57' ,
'28-16', '24-18', '30-12', '64-2', '1-77', '9-39', '0-92', '69-1', '0-93', '12-33' ,
'20-21', '2-66', '20-20', '70-1', '13-28', '4-59', '65-2', '33-12', '56-4', '8-44' ,
'2-68', '20-24', '12-35', '12-34', '1-78', '22-20', '50-5', '51-5', '2-70', '13-30' ,
'34-12', '4-60', '39-9', '74-1', '5-54', '35-12', '15-28', '12-36', '8-45', '75-1' ,
'24-21', '89-0', '90-0', '24-20', '8-46', '1-81', '22-24', '18-25', '0-97', '77-1' ,
'0-98', '30-13', '58-4', '44-8', '13-33', '5-55', '22-21', '41-9', '0-100', '9-42' ,
'45-8', '2-73', '15-30', '18-26', '37-12', '59-4', '2-76', '92-0', '93-0', '13-34' ,
'13-35', '24-24', '30-16', '4-64', '25-18', '54-5', '5-57', '46-8', '2-77', '66-2' ,
'13-36', '0-102', '0-103', '33-13', '4-65', '26-18', '60-4', '15-33', '34-13', '69-2' ,
'20-25', '35-13', '5-59', '79-1', '70-2', '22-25', '9-44', '81-1', '2-78', '12-39' ,
'33-16', '15-35', '8-52', '15-34', '1-82', '8-53', '35-16', '15-36', '34-16', '64-4' ,
'1-83', '56-5', '51-8', '5-60', '20-26', '28-18', '50-8', '22-26', '74-2', '25-20' ,
'25-21', '9-45', '37-13', '98-0', '99-0', '39-12', '2-81', '75-2', '0-105', '9-46' ,
'1-86', '26-21', '37-16', '0-106', '65-4', '26-20', '24-25', '100-0', '77-2', '4-66' ,
'24-26', '44-9', '13-39', '58-5', '8-54', '45-9', '25-24', '102-0', '101-0', '18-28' ,
'46-9', '41-12', '4-68', '5-64', '4-70', '26-24', '12-42', '28-20', '59-5', '54-8' ,
'15-39', '28-21', '5-65', '18-30', '8-55', '84-1', '0-109', '39-13', '60-5', '30-18' ,
'2-82', '1-89', '79-2', '39-16', '85-1', '1-90', '81-2', '8-57', '66-4', '2-83' ,
'28-24', '9-53', '9-52', '18-33', '0-110', '0-112', '4-73', '12-44', '20-28', '86-1' ,
'56-8', '64-5', '33-18', '69-4', '13-42', '4-76', '105-0', '25-25', '106-0', '22-28' ,
'51-9', '18-35', '18-34', '41-13', '2-86', '50-9', '70-4', '8-59', '34-18', '4-77' ,
'20-30', '25-26', '41-16', '12-45', '35-18', '18-36', '15-42', '26-25', '22-30', '5-66' ,
'65-5', '30-21', '1-93', '1-92', '26-26', '8-60', '9-54', '44-12', '74-4', '45-12' ,
'30-20', '24-28', '4-78', '12-46', '58-8', '75-4', '5-68', '13-44', '30-24', '0-114' ,
'20-33', '5-70', '20-34', '20-35', '46-12', '37-18', '34-21', '77-4', '28-25', '89-1' ,
'35-21', '54-9', '90-1', '9-55', '22-33', '59-8', '4-81', '28-26', '109-0', '24-30' ,
'13-45', '2-89', '84-2', '0-116', '2-90', '20-36', '33-20', '60-8', '8-64', '13-46' ,
'110-0', '15-44', '85-2', '111-0', '9-57', '1-97', '35-20', '1-98', '34-20', '22-36' ,
'8-65', '5-73', '92-1', '93-1', '22-35', '66-5', '22-34', '1-100', '50-12', '24-35' ,
'12-52', '51-12', '44-13', '24-33', '5-76', '86-2', '18-39', '12-53', '56-9', '45-13' ,
'35-24', '15-45', '79-4', '5-77', '9-59', '64-8', '69-5', '46-13', '37-20', '0-121' ,
'44-16', '15-46', '33-24', '70-5', '24-36', '81-4', '24-34', '34-24', '39-18', '1-102' ,
'2-92', '26-34', '1-103', '2-93', '25-28', '37-21', '45-16', '46-16', '9-60', '65-8' ,
'30-25', '4-82', '5-78', '26-28', '74-5', '115-0', '4-83', '58-9', '25-30', '37-24' ,
])

index_select (len=800) = np.array([
0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ,
10, 11, 12, 13, 14, 15, 16, 17, 18, 19 ,
20, 21, 22, 23, 24, 25, 26, 27, 28, 29 ,
30, 31, 32, 33, 34, 35, 36, 37, 38, 39 ,
40, 41, 42, 43, 44, 45, 46, 47, 48, 49 ,
50, 51, 52, 53, 54, 55, 56, 57, 58, 59 ,
60, 61, 62, 63, 64, 65, 66, 67, 68, 69 ,
70, 71, 72, 73, 74, 75, 76, 77, 78, 79 ,
80, 81, 82, 83, 84, 85, 86, 87, 88, 89 ,
90, 91, 92, 93, 94, 95, 96, 97, 98, 99 ,
100, 101, 102, 103, 104, 105, 106, 107, 108, 109 ,
110, 111, 112, 113, 114, 115, 116, 117, 118, 119 ,
120, 121, 122, 123, 124, 125, 126, 127, 128, 129 ,
130, 131, 132, 133, 134, 135, 136, 137, 138, 139 ,
140, 141, 142, 143, 144, 145, 146, 147, 148, 149 ,
150, 151, 152, 153, 154, 155, 156, 157, 158, 159 ,
160, 161, 162, 163, 164, 165, 166, 167, 168, 169 ,
170, 171, 172, 173, 174, 175, 176, 177, 178, 179 ,
180, 181, 182, 183, 184, 185, 186, 187, 188, 189 ,
190, 191, 192, 193, 194, 195, 196, 197, 198, 199 ,
200, 201, 202, 203, 204, 205, 206, 207, 208, 209 ,
210, 211, 212, 213, 214, 215, 216, 217, 218, 219 ,
220, 221, 222, 223, 224, 225, 226, 227, 228, 229 ,
230, 231, 232, 233, 234, 235, 236, 237, 238, 239 ,
240, 241, 242, 243, 244, 245, 246, 247, 248, 249 ,
250, 251, 252, 253, 254, 255, 256, 257, 258, 259 ,
260, 261, 262, 263, 264, 265, 266, 267, 268, 269 ,
270, 271, 272, 273, 274, 275, 276, 277, 278, 279 ,
280, 281, 282, 283, 284, 285, 286, 287, 288, 289 ,
290, 291, 292, 293, 294, 295, 296, 297, 298, 299 ,
300, 301, 302, 303, 304, 305, 306, 307, 308, 309 ,
310, 311, 312, 313, 314, 315, 316, 317, 318, 319 ,
320, 321, 322, 323, 324, 325, 326, 327, 328, 329 ,
330, 331, 332, 333, 334, 335, 336, 337, 338, 339 ,
340, 341, 342, 343, 344, 345, 346, 347, 348, 349 ,
350, 351, 352, 353, 354, 355, 356, 357, 358, 359 ,
360, 361, 362, 363, 364, 365, 366, 367, 368, 369 ,
370, 371, 372, 373, 374, 375, 376, 377, 378, 379 ,
380, 381, 382, 383, 384, 385, 386, 387, 388, 389 ,
390, 391, 392, 393, 394, 395, 396, 397, 398, 399 ,
400, 401, 402, 403, 404, 405, 406, 407, 408, 409 ,
410, 411, 412, 413, 414, 415, 416, 417, 418, 419 ,
420, 421, 422, 423, 424, 425, 426, 427, 428, 429 ,
430, 431, 432, 433, 434, 435, 436, 437, 438, 439 ,
440, 441, 442, 443, 444, 445, 446, 447, 448, 449 ,
450, 451, 452, 453, 454, 455, 456, 457, 458, 459 ,
460, 461, 462, 463, 464, 465, 466, 467, 468, 469 ,
470, 471, 472, 473, 474, 475, 476, 477, 478, 479 ,
480, 481, 482, 483, 484, 485, 486, 487, 488, 489 ,
490, 491, 492, 493, 494, 495, 496, 497, 498, 499 ,
500, 501, 502, 503, 504, 505, 506, 507, 508, 509 ,
510, 511, 512, 513, 514, 515, 516, 517, 518, 519 ,
520, 521, 522, 523, 524, 525, 526, 527, 528, 529 ,
530, 531, 532, 533, 534, 535, 536, 537, 538, 539 ,
540, 541, 542, 543, 544, 545, 546, 547, 548, 549 ,
550, 551, 552, 553, 554, 555, 556, 557, 558, 559 ,
560, 561, 562, 563, 564, 565, 566, 567, 568, 569 ,
570, 571, 572, 573, 574, 575, 576, 577, 578, 579 ,
580, 581, 582, 583, 584, 585, 586, 587, 588, 589 ,
590, 591, 592, 593, 594, 595, 596, 597, 598, 599 ,
600, 601, 602, 603, 604, 605, 606, 607, 608, 609 ,
610, 611, 612, 613, 614, 615, 616, 617, 618, 619 ,
620, 621, 622, 623, 624, 625, 626, 627, 628, 629 ,
630, 631, 632, 633, 634, 635, 636, 637, 638, 639 ,
640, 641, 642, 643, 644, 645, 646, 647, 648, 649 ,
650, 651, 652, 653, 654, 655, 656, 657, 658, 659 ,
660, 661, 662, 663, 664, 665, 666, 667, 668, 669 ,
670, 671, 672, 673, 674, 675, 676, 677, 678, 679 ,
680, 681, 682, 683, 684, 685, 686, 687, 688, 689 ,
690, 691, 692, 693, 694, 695, 696, 697, 698, 699 ,
700, 701, 702, 703, 704, 705, 706, 707, 708, 709 ,
710, 711, 712, 713, 714, 715, 716, 717, 718, 719 ,
720, 721, 722, 723, 724, 725, 726, 727, 728, 729 ,
730, 731, 732, 733, 734, 735, 736, 737, 738, 739 ,
740, 741, 742, 743, 744, 745, 746, 747, 748, 749 ,
750, 751, 752, 753, 754, 755, 756, 757, 758, 759 ,
760, 761, 762, 763, 764, 765, 766, 767, 768, 769 ,
770, 771, 772, 773, 774, 775, 776, 777, 778, 779 ,
780, 781, 782, 783, 784, 785, 786, 787, 788, 789 ,
790, 791, 792, 793, 794, 795, 796, 797, 798, 799 ,
])

f_ideal_800 = np.array([
-0.5046669685546332, -1.2737793870505747, -2.0612895673340867, -2.820392926503149 ,
-3.4027317366659604 ,
])

Current China Time: 2025-08-06 11:52:13.816934+08:00

hspace_select (len=900) = np.array([
'0-0', '0-1', '1-0', '0-2', '2-0', '0-4', '4-0', '1-1', '0-5', '2-1' ,
'5-0', '1-2', '0-8', '2-2', '8-0', '1-4', '4-1', '0-9', '2-4', '9-0' ,
'1-5', '5-1', '4-2', '0-12', '2-5', '1-8', '12-0', '5-2', '0-13', '0-16' ,
'8-1', '4-4', '13-0', '15-0', '2-8', '1-9', '9-1', '8-2', '5-4', '4-5' ,
'0-18', '2-9', '1-12', '0-20', '0-21', '18-0', '9-2', '12-1', '5-5', '0-24' ,
'4-8', '1-13', '20-0', '8-4', '1-16', '22-0', '2-12', '13-1', '24-0', '0-25' ,
'15-1', '0-26', '5-8', '4-9', '12-2', '2-13', '9-4', '2-16', '8-5', '25-0' ,
'13-2', '26-0', '1-18', '15-2', '0-28', '5-9', '4-12', '28-0', '0-30', '18-1' ,
'12-4', '9-5', '1-20', '1-21', '0-33', '8-8', '0-34', '0-35', '1-24', '2-18' ,
'0-36', '20-1', '4-13', '22-1', '4-16', '30-0', '13-4', '5-12', '15-4', '24-1' ,
'33-0', '2-20', '18-2', '34-0', '2-21', '8-9', '35-0', '1-25', '9-8', '1-26' ,
'0-39', '12-5', '2-24', '37-0', '5-13', '20-2', '5-16', '22-2', '13-5', '25-1' ,
'0-42', '26-1', '24-2', '15-5', '4-18', '2-25', '39-0', '8-12', '2-26', '9-9' ,
'18-4', '28-1', '1-28', '0-44', '12-8', '41-0', '1-30', '4-20', '0-45', '4-21' ,
'0-46', '13-8', '25-2', '1-33', '8-13', '20-4', '8-16', '22-4', '4-24', '26-2' ,
'5-18', '1-34', '1-35', '15-8', '30-1', '1-36', '2-28', '9-12', '24-4', '44-0' ,
'12-9', '28-2', '45-0', '33-1', '18-5', '2-30', '0-52', '0-53', '46-0', '34-1' ,
'5-20', '35-1', '4-25', '5-21', '4-26', '2-33', '13-9', '9-13', '1-39', '5-24' ,
'37-1', '9-16', '2-34', '2-35', '20-5', '0-54', '22-5', '2-36', '50-0', '51-0' ,
'30-2', '25-4', '15-9', '0-55', '26-4', '8-18', '24-5', '12-12', '33-2', '0-57' ,
'39-1', '18-8', '34-2', '1-42', '5-25', '35-2', '54-0', '28-4', '5-26', '0-59' ,
'2-39', '4-28', '8-20', '13-12', '41-1', '37-2', '0-60', '8-21', '12-16', '1-44' ,
'20-8', '4-30', '12-13', '22-8', '56-0', '8-24', '25-5', '1-45', '15-12', '9-18' ,
'26-5', '1-46', '4-33', '0-64', '24-8', '30-4', '2-42', '58-0', '13-13', '4-34' ,
'4-35', '18-9', '39-2', '0-65', '4-36', '13-16', '59-0', '33-4', '28-5', '5-28' ,
'15-13', '44-1', '34-4', '60-0', '9-20', '8-25', '45-1', '2-44', '41-2', '35-4' ,
'15-16', '9-21', '46-1', '5-30', '8-26', '20-9', '1-52', '1-53', '22-9', '2-45' ,
'64-0', '9-24', '0-66', '37-4', '2-46', '25-8', '5-33', '4-39', '0-68', '65-0' ,
'26-8', '0-70', '24-9', '30-5', '5-34', '5-35', '12-18', '50-1', '51-1', '1-54' ,
'5-36', '18-12', '28-8', '44-2', '1-55', '0-73', '33-5', '39-4', '45-2', '9-25' ,
'0-76', '34-5', '35-5', '2-52', '2-53', '4-42', '46-2', '12-20', '13-18', '0-77' ,
'9-26', '20-12', '22-12', '1-57', '66-0', '12-21', '54-1', '8-28', '18-13', '69-0' ,
'41-4', '25-9', '37-5', '70-0', '0-78', '12-24', '1-59', '5-39', '8-30', '18-16' ,
'15-18', '26-9', '4-44', '2-54', '24-12', '1-60', '50-2', '56-1', '74-0', '51-2' ,
'30-8', '13-20', '0-81', '13-21', '75-0', '8-33', '4-45', '20-13', '2-55', '8-34' ,
'22-13', '28-9', '77-0', '8-35', '13-24', '20-16', '33-8', '15-20', '4-46', '8-36' ,
'39-5', '58-1', '15-21', '22-16', '2-57', '34-8', '5-42', '35-8', '1-64', '12-26' ,
'12-25', '59-1', '9-28', '54-2', '24-13', '1-65', '44-4', '45-4', '24-16', '2-59' ,
'15-24', '0-82', '41-5', '79-0', '60-1', '46-4', '9-30', '0-83', '37-8', '81-0' ,
'25-12', '2-60', '5-44', '26-12', '0-86', '4-52', '4-53', '30-9', '56-2', '13-25' ,
'64-1', '8-39', '9-33', '5-45', '13-26', '18-18', '9-34', '51-4', '1-66', '9-35' ,
'28-12', '50-4', '5-46', '15-25', '9-36', '65-1', '2-64', '33-9', '58-2', '25-13' ,
'1-68', '15-26', '39-8', '35-9', '34-9', '4-54', '1-70', '2-65', '25-16', '26-13' ,
'18-20', '59-2', '0-89', '20-18', '0-90', '84-0', '12-28', '44-5', '26-16', '18-21' ,
'45-5', '4-55', '85-0', '60-2', '22-18', '41-8', '46-5', '8-42', '37-9', '54-4' ,
'1-73', '28-13', '12-30', '18-24', '86-0', '5-52', '66-1', '5-53', '1-76', '4-57' ,
'28-16', '24-18', '30-12', '64-2', '1-77', '9-39', '0-92', '69-1', '0-93', '12-33' ,
'20-21', '2-66', '20-20', '70-1', '13-28', '4-59', '65-2', '33-12', '56-4', '8-44' ,
'2-68', '20-24', '12-35', '12-34', '1-78', '22-20', '50-5', '51-5', '2-70', '13-30' ,
'34-12', '4-60', '39-9', '74-1', '5-54', '35-12', '15-28', '12-36', '8-45', '75-1' ,
'24-21', '89-0', '90-0', '24-20', '8-46', '1-81', '22-24', '18-25', '0-97', '77-1' ,
'0-98', '30-13', '58-4', '44-8', '13-33', '5-55', '22-21', '41-9', '0-100', '9-42' ,
'45-8', '2-73', '15-30', '18-26', '37-12', '59-4', '2-76', '92-0', '93-0', '13-34' ,
'13-35', '24-24', '30-16', '4-64', '25-18', '54-5', '5-57', '46-8', '2-77', '66-2' ,
'13-36', '0-102', '0-103', '33-13', '4-65', '26-18', '60-4', '15-33', '34-13', '69-2' ,
'20-25', '35-13', '5-59', '79-1', '70-2', '22-25', '9-44', '81-1', '2-78', '12-39' ,
'33-16', '15-35', '8-52', '15-34', '1-82', '8-53', '35-16', '15-36', '34-16', '64-4' ,
'1-83', '56-5', '51-8', '5-60', '20-26', '28-18', '50-8', '22-26', '74-2', '25-20' ,
'25-21', '9-45', '37-13', '98-0', '99-0', '39-12', '2-81', '75-2', '0-105', '9-46' ,
'1-86', '26-21', '37-16', '0-106', '65-4', '26-20', '24-25', '100-0', '77-2', '4-66' ,
'24-26', '44-9', '13-39', '58-5', '8-54', '45-9', '25-24', '102-0', '101-0', '18-28' ,
'46-9', '41-12', '4-68', '5-64', '4-70', '26-24', '12-42', '28-20', '59-5', '54-8' ,
'15-39', '28-21', '5-65', '18-30', '8-55', '84-1', '0-109', '39-13', '60-5', '30-18' ,
'2-82', '1-89', '79-2', '39-16', '85-1', '1-90', '81-2', '8-57', '66-4', '2-83' ,
'28-24', '9-53', '9-52', '18-33', '0-110', '0-112', '4-73', '12-44', '20-28', '86-1' ,
'56-8', '64-5', '33-18', '69-4', '13-42', '4-76', '105-0', '25-25', '106-0', '22-28' ,
'51-9', '18-35', '18-34', '41-13', '2-86', '50-9', '70-4', '8-59', '34-18', '4-77' ,
'20-30', '25-26', '41-16', '12-45', '35-18', '18-36', '15-42', '26-25', '22-30', '5-66' ,
'65-5', '30-21', '1-93', '1-92', '26-26', '8-60', '9-54', '44-12', '74-4', '45-12' ,
'30-20', '24-28', '4-78', '12-46', '58-8', '75-4', '5-68', '13-44', '30-24', '0-114' ,
'20-33', '5-70', '20-34', '20-35', '46-12', '37-18', '34-21', '77-4', '28-25', '89-1' ,
'35-21', '54-9', '90-1', '9-55', '22-33', '59-8', '4-81', '28-26', '109-0', '24-30' ,
'13-45', '2-89', '84-2', '0-116', '2-90', '20-36', '33-20', '60-8', '8-64', '13-46' ,
'110-0', '15-44', '85-2', '111-0', '9-57', '1-97', '35-20', '1-98', '34-20', '22-36' ,
'8-65', '5-73', '92-1', '93-1', '22-35', '66-5', '22-34', '1-100', '50-12', '24-35' ,
'12-52', '51-12', '44-13', '24-33', '5-76', '86-2', '18-39', '12-53', '56-9', '45-13' ,
'35-24', '15-45', '79-4', '5-77', '9-59', '64-8', '69-5', '46-13', '37-20', '0-121' ,
'44-16', '15-46', '33-24', '70-5', '24-36', '81-4', '24-34', '34-24', '39-18', '1-102' ,
'2-92', '26-34', '1-103', '2-93', '25-28', '37-21', '45-16', '46-16', '9-60', '65-8' ,
'30-25', '4-82', '5-78', '26-28', '74-5', '115-0', '4-83', '58-9', '25-30', '37-24' ,
'30-26', '75-5', '12-54', '13-52', '13-53', '98-1', '99-1', '20-39', '116-0', '26-30' ,
'8-66', '41-18', '89-2', '22-39', '54-12', '4-86', '90-2', '5-81', '59-9', '33-25' ,
'77-5', '34-25', '50-13', '51-13', '18-42', '100-1', '39-20', '2-97', '28-28', '12-55' ,
'2-98', '1-105', '8-68', '0-123', '39-21', '9-64', '60-9', '0-124', '25-33', '1-106' ,
'35-25', '2-100', '8-70', '102-1', '101-1', '0-125', '25-34', '25-35', '15-53', '35-26' ,
'26-33', '24-39', '15-52', '92-2', '93-2', '66-8', '50-16', '84-4', '28-30', '33-26' ,
'9-65', '51-16', '34-26', '12-57', '0-128', '13-54', '56-12', '121-0', '39-24', '25-36' ,
'18-44', '41-20', '2-102', '64-9', '2-103', '85-4', '41-21', '0-129', '37-25', '69-8' ,
'79-5', '26-36', '20-42', '8-73', '26-35', '70-8', '12-59', '12-76', '81-5', '37-26' ,
'4-89', '4-90', '13-55', '54-13', '18-45', '22-42', '86-4', '28-33', '1-109', '8-76' ,
])

index_select (len=900) = np.array([
0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ,
10, 11, 12, 13, 14, 15, 16, 17, 18, 19 ,
20, 21, 22, 23, 24, 25, 26, 27, 28, 29 ,
30, 31, 32, 33, 34, 35, 36, 37, 38, 39 ,
40, 41, 42, 43, 44, 45, 46, 47, 48, 49 ,
50, 51, 52, 53, 54, 55, 56, 57, 58, 59 ,
60, 61, 62, 63, 64, 65, 66, 67, 68, 69 ,
70, 71, 72, 73, 74, 75, 76, 77, 78, 79 ,
80, 81, 82, 83, 84, 85, 86, 87, 88, 89 ,
90, 91, 92, 93, 94, 95, 96, 97, 98, 99 ,
100, 101, 102, 103, 104, 105, 106, 107, 108, 109 ,
110, 111, 112, 113, 114, 115, 116, 117, 118, 119 ,
120, 121, 122, 123, 124, 125, 126, 127, 128, 129 ,
130, 131, 132, 133, 134, 135, 136, 137, 138, 139 ,
140, 141, 142, 143, 144, 145, 146, 147, 148, 149 ,
150, 151, 152, 153, 154, 155, 156, 157, 158, 159 ,
160, 161, 162, 163, 164, 165, 166, 167, 168, 169 ,
170, 171, 172, 173, 174, 175, 176, 177, 178, 179 ,
180, 181, 182, 183, 184, 185, 186, 187, 188, 189 ,
190, 191, 192, 193, 194, 195, 196, 197, 198, 199 ,
200, 201, 202, 203, 204, 205, 206, 207, 208, 209 ,
210, 211, 212, 213, 214, 215, 216, 217, 218, 219 ,
220, 221, 222, 223, 224, 225, 226, 227, 228, 229 ,
230, 231, 232, 233, 234, 235, 236, 237, 238, 239 ,
240, 241, 242, 243, 244, 245, 246, 247, 248, 249 ,
250, 251, 252, 253, 254, 255, 256, 257, 258, 259 ,
260, 261, 262, 263, 264, 265, 266, 267, 268, 269 ,
270, 271, 272, 273, 274, 275, 276, 277, 278, 279 ,
280, 281, 282, 283, 284, 285, 286, 287, 288, 289 ,
290, 291, 292, 293, 294, 295, 296, 297, 298, 299 ,
300, 301, 302, 303, 304, 305, 306, 307, 308, 309 ,
310, 311, 312, 313, 314, 315, 316, 317, 318, 319 ,
320, 321, 322, 323, 324, 325, 326, 327, 328, 329 ,
330, 331, 332, 333, 334, 335, 336, 337, 338, 339 ,
340, 341, 342, 343, 344, 345, 346, 347, 348, 349 ,
350, 351, 352, 353, 354, 355, 356, 357, 358, 359 ,
360, 361, 362, 363, 364, 365, 366, 367, 368, 369 ,
370, 371, 372, 373, 374, 375, 376, 377, 378, 379 ,
380, 381, 382, 383, 384, 385, 386, 387, 388, 389 ,
390, 391, 392, 393, 394, 395, 396, 397, 398, 399 ,
400, 401, 402, 403, 404, 405, 406, 407, 408, 409 ,
410, 411, 412, 413, 414, 415, 416, 417, 418, 419 ,
420, 421, 422, 423, 424, 425, 426, 427, 428, 429 ,
430, 431, 432, 433, 434, 435, 436, 437, 438, 439 ,
440, 441, 442, 443, 444, 445, 446, 447, 448, 449 ,
450, 451, 452, 453, 454, 455, 456, 457, 458, 459 ,
460, 461, 462, 463, 464, 465, 466, 467, 468, 469 ,
470, 471, 472, 473, 474, 475, 476, 477, 478, 479 ,
480, 481, 482, 483, 484, 485, 486, 487, 488, 489 ,
490, 491, 492, 493, 494, 495, 496, 497, 498, 499 ,
500, 501, 502, 503, 504, 505, 506, 507, 508, 509 ,
510, 511, 512, 513, 514, 515, 516, 517, 518, 519 ,
520, 521, 522, 523, 524, 525, 526, 527, 528, 529 ,
530, 531, 532, 533, 534, 535, 536, 537, 538, 539 ,
540, 541, 542, 543, 544, 545, 546, 547, 548, 549 ,
550, 551, 552, 553, 554, 555, 556, 557, 558, 559 ,
560, 561, 562, 563, 564, 565, 566, 567, 568, 569 ,
570, 571, 572, 573, 574, 575, 576, 577, 578, 579 ,
580, 581, 582, 583, 584, 585, 586, 587, 588, 589 ,
590, 591, 592, 593, 594, 595, 596, 597, 598, 599 ,
600, 601, 602, 603, 604, 605, 606, 607, 608, 609 ,
610, 611, 612, 613, 614, 615, 616, 617, 618, 619 ,
620, 621, 622, 623, 624, 625, 626, 627, 628, 629 ,
630, 631, 632, 633, 634, 635, 636, 637, 638, 639 ,
640, 641, 642, 643, 644, 645, 646, 647, 648, 649 ,
650, 651, 652, 653, 654, 655, 656, 657, 658, 659 ,
660, 661, 662, 663, 664, 665, 666, 667, 668, 669 ,
670, 671, 672, 673, 674, 675, 676, 677, 678, 679 ,
680, 681, 682, 683, 684, 685, 686, 687, 688, 689 ,
690, 691, 692, 693, 694, 695, 696, 697, 698, 699 ,
700, 701, 702, 703, 704, 705, 706, 707, 708, 709 ,
710, 711, 712, 713, 714, 715, 716, 717, 718, 719 ,
720, 721, 722, 723, 724, 725, 726, 727, 728, 729 ,
730, 731, 732, 733, 734, 735, 736, 737, 738, 739 ,
740, 741, 742, 743, 744, 745, 746, 747, 748, 749 ,
750, 751, 752, 753, 754, 755, 756, 757, 758, 759 ,
760, 761, 762, 763, 764, 765, 766, 767, 768, 769 ,
770, 771, 772, 773, 774, 775, 776, 777, 778, 779 ,
780, 781, 782, 783, 784, 785, 786, 787, 788, 789 ,
790, 791, 792, 793, 794, 795, 796, 797, 798, 799 ,
800, 801, 802, 803, 804, 805, 806, 807, 808, 809 ,
810, 811, 812, 813, 814, 815, 816, 817, 818, 819 ,
820, 821, 822, 823, 824, 825, 826, 827, 828, 829 ,
830, 831, 832, 833, 834, 835, 836, 837, 838, 839 ,
840, 841, 842, 843, 844, 845, 846, 847, 848, 849 ,
850, 851, 852, 853, 854, 855, 856, 857, 858, 859 ,
860, 861, 862, 863, 864, 865, 866, 867, 868, 869 ,
870, 871, 872, 873, 874, 875, 876, 877, 878, 879 ,
880, 881, 882, 883, 884, 885, 886, 887, 888, 889 ,
890, 891, 892, 893, 894, 895, 896, 897, 898, 899 ,
])

f_ideal_900 = np.array([
-0.5043453451458751, -1.277011427665707, -2.0548789028699823, -2.8204243689394057 ,
-3.4059962962157417 ,
])

Current China Time: 2025-08-06 12:01:17.319260+08:00

hspace_select (len=1000) = np.array([
'0-0', '0-1', '1-0', '0-2', '2-0', '0-4', '4-0', '1-1', '0-5', '2-1' ,
'5-0', '1-2', '0-8', '2-2', '8-0', '1-4', '4-1', '0-9', '2-4', '9-0' ,
'1-5', '5-1', '4-2', '0-12', '2-5', '1-8', '12-0', '5-2', '0-13', '0-16' ,
'8-1', '4-4', '13-0', '15-0', '2-8', '1-9', '9-1', '8-2', '5-4', '4-5' ,
'0-18', '2-9', '1-12', '0-20', '0-21', '18-0', '9-2', '12-1', '5-5', '0-24' ,
